,building size,conv cost @20,green ben,green cost,green ins,green net
334,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
335,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
336,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
337,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
338,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
339,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
340,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
341,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
342,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
343,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
344,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
345,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
346,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
347,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
348,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
349,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
350,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
351,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
352,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
353,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
354,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
355,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
356,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
357,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
358,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
359,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
360,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
361,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
362,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
363,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
364,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
365,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
366,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
367,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
368,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
369,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
370,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
371,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
372,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
373,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
374,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
375,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
376,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
377,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
378,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
379,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
380,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
381,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
382,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
383,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
384,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
385,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
386,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
387,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
388,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
389,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
390,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
391,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
392,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
393,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
394,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
395,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
396,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
397,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
398,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
399,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
400,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
401,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
402,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
403,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
404,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
405,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
406,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
407,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
408,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
409,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
410,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
411,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
412,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
413,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
414,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
415,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
416,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
417,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
418,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
419,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
420,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
421,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
422,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
423,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
424,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
425,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
426,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
427,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
428,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
429,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
430,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
431,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
432,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
433,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
434,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
435,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
436,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
437,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
438,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
439,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
440,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
441,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
442,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
443,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
444,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
445,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
446,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
447,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
448,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
449,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
450,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
451,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
452,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
453,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
454,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
455,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
456,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
457,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
458,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
459,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
460,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
461,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
462,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
463,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
464,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
465,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
466,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
467,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
468,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
469,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
470,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
471,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
472,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
473,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
474,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
475,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
476,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
477,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
478,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
479,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
480,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
481,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
482,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
483,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
484,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
485,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
486,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
487,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
488,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
489,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
490,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
491,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
492,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
493,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
494,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
495,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
496,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
497,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
498,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
499,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
500,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
501,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
502,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
503,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
504,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
505,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
506,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
507,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
508,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
509,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
510,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
511,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
512,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
513,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
514,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
515,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
516,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
517,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
518,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
519,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
520,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
521,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
522,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
523,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
524,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
525,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
526,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
527,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
528,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
529,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
530,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
531,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
532,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
533,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
534,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
535,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
536,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
537,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
538,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
539,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
540,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
541,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
542,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
543,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
544,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
545,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
546,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
547,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
548,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
549,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
550,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
551,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
552,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
553,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
554,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
555,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
556,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
557,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
558,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
559,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
560,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
561,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
562,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
563,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
564,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
565,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
566,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
567,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
568,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
569,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
570,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
571,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
572,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
573,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
574,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
575,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
576,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
577,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
578,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
579,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
580,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
581,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
582,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
583,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
584,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
585,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
586,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
587,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
588,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
589,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
590,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
591,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
592,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
593,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
594,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
595,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
596,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
597,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
598,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
599,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
600,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
601,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
602,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
603,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
604,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
605,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
606,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
607,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
608,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
609,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
610,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
611,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
612,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
613,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
614,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
615,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
616,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
617,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
618,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
619,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
620,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
621,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
622,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
623,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
624,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
625,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
626,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
627,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
628,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
629,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
630,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
631,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
632,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
633,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
634,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
635,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
636,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
637,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
638,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
639,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
640,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
641,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
642,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
643,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
644,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
645,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
646,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
647,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
648,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
649,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
650,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
651,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
652,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
653,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
654,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
655,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
656,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
657,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
658,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
659,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
660,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
661,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
662,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
663,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
664,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
665,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
666,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
