,building size,conv cost @20,green ben,green cost,green ins,green net
667,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
668,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
669,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
670,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
671,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
672,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
673,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
674,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
675,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
676,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
677,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
678,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
679,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
680,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
681,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
682,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
683,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
684,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
685,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
686,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
687,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
688,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
689,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
690,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
691,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
692,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
693,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
694,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
695,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
696,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
697,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
698,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
699,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
700,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
701,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
702,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
703,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
704,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
705,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
706,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
707,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
708,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
709,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
710,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
711,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
712,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
713,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
714,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
715,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
716,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
717,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
718,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
719,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
720,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
721,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
722,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
723,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
724,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
725,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
726,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
727,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
728,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
729,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
730,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
731,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
732,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
733,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
734,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
735,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
736,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
737,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
738,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
739,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
740,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
741,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
742,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
743,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
744,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
745,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
746,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
747,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
748,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
749,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
750,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
751,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
752,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
753,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
754,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
755,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
756,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
757,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
758,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
759,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
760,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
761,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
762,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
763,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
764,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
765,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
766,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
767,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
768,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
769,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
770,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
771,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
772,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
773,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
774,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
775,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
776,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
777,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
778,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
779,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
780,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
781,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
782,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
783,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
784,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
785,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
786,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
787,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
788,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
789,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
790,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
791,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
792,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
793,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
794,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
795,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
796,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
797,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
798,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
799,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
800,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
801,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
802,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
803,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
804,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
805,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
806,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
807,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
808,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
809,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
810,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
811,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
812,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
813,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
814,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
815,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
816,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
817,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
818,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
819,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
820,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
821,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
822,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
823,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
824,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
825,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
826,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
827,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
828,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
829,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
830,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
831,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
832,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
833,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
834,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
835,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
836,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
837,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
838,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
839,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
840,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
841,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
842,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
843,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
844,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
845,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
846,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
847,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
848,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
849,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
850,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
851,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
852,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
853,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
854,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
855,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
856,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
857,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
858,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
859,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
860,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
861,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
862,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
863,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
864,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
865,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
866,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
867,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
868,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
869,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
870,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
871,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
872,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
873,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
874,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
875,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
876,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
877,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
878,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
879,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
880,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
881,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
882,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
883,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
884,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
885,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
886,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
887,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
888,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
889,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
890,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
891,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
892,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
893,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
894,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
895,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
896,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
897,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
898,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
899,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
900,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
901,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
902,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
903,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
904,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
905,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
906,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
907,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
908,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
909,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
910,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
911,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
912,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
913,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
914,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
915,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
916,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
917,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
918,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
919,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
920,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
921,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
922,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
923,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
924,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
925,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
926,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
927,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
928,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
929,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
930,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
931,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
932,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
933,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
934,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
935,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
936,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
937,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
938,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
939,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
940,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
941,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
942,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
943,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
944,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
945,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
946,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
947,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
948,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
949,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
950,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
951,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
952,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
953,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
954,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
955,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
956,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
957,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
958,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
959,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
960,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
961,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
962,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
963,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
964,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
965,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
966,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
967,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
968,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
969,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
970,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
971,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
972,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
973,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
974,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
975,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
976,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
977,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
978,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
979,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
980,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
981,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
982,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
983,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
984,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
985,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
986,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
987,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
988,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
989,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
990,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
991,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
992,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
993,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
994,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
995,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
996,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
997,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
998,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
999,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
1000,935.6666666666666,9213.828123999267,0.0,0.0,0,0.0
